id	cases	county	state
25011	128.0	Franklin	Massachusetts
25013	1276.0	Hampden	Massachusetts
25015	177.0	Hampshire	Massachusetts
25017	4045.0	Middlesex	Massachusetts
25019	9.0	Nantucket	Massachusetts
25021	2007.0	Norfolk	Massachusetts
25023	1507.0	Plymouth	Massachusetts
25025	4041.0	Suffolk	Massachusetts
25027	1461.0	Worcester	Massachusetts
26005	18.0	Allegan	Michigan
26009	6.0	Antrim	Michigan
26011	4.0	Arenac	Michigan
26015	7.0	Barry	Michigan
26017	42.0	Bay	Michigan
26021	80.0	Berrien	Michigan
26023	24.0	Branch	Michigan
26025	57.0	Calhoun	Michigan
26027	10.0	Cass	Michigan
26029	9.0	Charlevoix	Michigan
26031	10.0	Cheboygan	Michigan
26033	1.0	Chippewa	Michigan
26035	3.0	Clare	Michigan
26037	85.0	Clinton	Michigan
26039	5.0	Crawford	Michigan
26041	9.0	Delta	Michigan
26043	3.0	Dickinson	Michigan
26045	69.0	Eaton	Michigan
26047	16.0	Emmet	Michigan
26049	755.0	Genesee	Michigan
26051	4.0	Gladwin	Michigan
26053	3.0	Gogebic	Michigan
26055	15.0	Grand Traverse	Michigan
26057	6.0	Gratiot	Michigan
26059	64.0	Hillsdale	Michigan
26061	1.0	Houghton	Michigan
26063	5.0	Huron	Michigan
26065	222.0	Ingham	Michigan
26067	13.0	Ionia	Michigan
26069	4.0	Iosco	Michigan
26073	28.0	Isabella	Michigan
26075	131.0	Jackson	Michigan
26077	74.0	Kalamazoo	Michigan
26079	10.0	Kalkaska	Michigan
26081	233.0	Kent	Michigan
26087	77.0	Lapeer	Michigan
26089	4.0	Leelanau	Michigan
26091	39.0	Lenawee	Michigan
26093	181.0	Livingston	Michigan
26095	1.0	Luce	Michigan
26097	4.0	Mackinac	Michigan
26099	2783.0	Macomb	Michigan
26101	9.0	Manistee	Michigan
26103	18.0	Marquette	Michigan
26105	1.0	Mason	Michigan
26107	9.0	Mecosta	Michigan
26111	28.0	Midland	Michigan
26113	1.0	Missaukee	Michigan
26115	165.0	Monroe	Michigan
26117	19.0	Montcalm	Michigan
26121	53.0	Muskegon	Michigan
26123	3.0	Newaygo	Michigan
26125	4247.0	Oakland	Michigan
26127	3.0	Oceana	Michigan
26129	3.0	Ogemaw	Michigan
26133	3.0	Osceola	Michigan
26135	3.0	Oscoda	Michigan
26137	29.0	Otsego	Michigan
26139	59.0	Ottawa	Michigan
26141	1.0	Presque Isle	Michigan
26143	8.0	Roscommon	Michigan
26145	205.0	Saginaw	Michigan
26147	162.0	St. Clair	Michigan
26149	18.0	St. Joseph	Michigan
26151	22.0	Sanilac	Michigan
26153	1.0	Schoolcraft	Michigan
26155	31.0	Shiawassee	Michigan
26157	36.0	Tuscola	Michigan
26159	18.0	Van Buren	Michigan
26161	637.0	Washtenaw	Michigan
26163	10093.0	Wayne	Michigan
26165	7.0	Wexford	Michigan
27003	53.0	Anoka	Minnesota
27007	5.0	Beltrami	Minnesota
27009	1.0	Benton	Minnesota
27011	1.0	Big Stone	Minnesota
27013	22.0	Blue Earth	Minnesota
27015	7.0	Brown	Minnesota
27017	15.0	Carlton	Minnesota
27019	10.0	Carver	Minnesota
27021	3.0	Cass	Minnesota
27025	5.0	Chisago	Minnesota
27027	23.0	Clay	Minnesota
27029	2.0	Clearwater	Minnesota
27033	5.0	Cottonwood	Minnesota
27035	13.0	Crow Wing	Minnesota
27037	79.0	Dakota	Minnesota
27039	13.0	Dodge	Minnesota
27041	1.0	Douglas	Minnesota
27043	4.0	Faribault	Minnesota
27045	10.0	Fillmore	Minnesota
27047	20.0	Freeborn	Minnesota
27049	14.0	Goodhue	Minnesota
27053	375.0	Hennepin	Minnesota
27055	1.0	Houston	Minnesota
27059	4.0	Isanti	Minnesota
27061	2.0	Itasca	Minnesota
27063	1.0	Jackson	Minnesota
27067	2.0	Kandiyohi	Minnesota
27071	1.0	Koochiching	Minnesota
27073	1.0	Lac qui Parle	Minnesota
27079	20.0	Le Sueur	Minnesota
27081	2.0	Lincoln	Minnesota
27083	5.0	Lyon	Minnesota
27085	2.0	McLeod	Minnesota
27087	1.0	Mahnomen	Minnesota
27091	35.0	Martin	Minnesota
27093	2.0	Meeker	Minnesota
27099	20.0	Mower	Minnesota
27101	1.0	Murray	Minnesota
27103	5.0	Nicollet	Minnesota
27109	114.0	Olmsted	Minnesota
27111	3.0	Otter Tail	Minnesota
27115	2.0	Pine	Minnesota
27117	1.0	Pipestone	Minnesota
27119	1.0	Polk	Minnesota
27123	121.0	Ramsey	Minnesota
27127	1.0	Redwood	Minnesota
27129	2.0	Renville	Minnesota
27131	4.0	Rice	Minnesota
27135	1.0	Roseau	Minnesota
27137	33.0	St. Louis	Minnesota
27139	19.0	Scott	Minnesota
27141	9.0	Sherburne	Minnesota
27143	1.0	Sibley	Minnesota
27145	7.0	Stearns	Minnesota
27147	8.0	Steele	Minnesota
27151	1.0	Swift	Minnesota
27155	2.0	Traverse	Minnesota
27157	6.0	Wabasha	Minnesota
27161	3.0	Waseca	Minnesota
27163	72.0	Washington	Minnesota
27165	4.0	Watonwan	Minnesota
27167	5.0	Wilkin	Minnesota
27169	20.0	Winona	Minnesota
27171	12.0	Wright	Minnesota
27173	2.0	Yellow Medicine	Minnesota
28001	27.0	Adams	Mississippi
28003	6.0	Alcorn	Mississippi
28005	10.0	Amite	Mississippi
28007	17.0	Attala	Mississippi
28009	5.0	Benton	Mississippi
28011	57.0	Bolivar	Mississippi
28013	13.0	Calhoun	Mississippi
28015	7.0	Carroll	Mississippi
28017	20.0	Chickasaw	Mississippi
28019	9.0	Choctaw	Mississippi
28021	3.0	Claiborne	Mississippi
28023	12.0	Clarke	Mississippi
28025	14.0	Clay	Mississippi
28027	35.0	Coahoma	Mississippi
28029	27.0	Copiah	Mississippi
28031	7.0	Covington	Mississippi
28033	150.0	DeSoto	Mississippi
28035	71.0	Forrest	Mississippi
28037	8.0	Franklin	Mississippi
28039	5.0	George	Mississippi
28041	1.0	Greene	Mississippi
28043	10.0	Grenada	Mississippi
28045	37.0	Hancock	Mississippi
28047	96.0	Harrison	Mississippi
28049	203.0	Hinds	Mississippi
28051	31.0	Holmes	Mississippi
28053	7.0	Humphreys	Mississippi
28057	7.0	Itawamba	Mississippi
28059	122.0	Jackson	Mississippi
28061	10.0	Jasper	Mississippi
28063	4.0	Jefferson	Mississippi
28065	4.0	Jefferson Davis	Mississippi
28067	19.0	Jones	Mississippi
28069	13.0	Kemper	Mississippi
28071	26.0	Lafayette	Mississippi
28073	24.0	Lamar	Mississippi
28075	99.0	Lauderdale	Mississippi
28077	8.0	Lawrence	Mississippi
28079	22.0	Leake	Mississippi
28081	40.0	Lee	Mississippi
28083	32.0	Leflore	Mississippi
28085	32.0	Lincoln	Mississippi
28087	18.0	Lowndes	Mississippi
28089	88.0	Madison	Mississippi
28091	16.0	Marion	Mississippi
28093	26.0	Marshall	Mississippi
28095	24.0	Monroe	Mississippi
28097	13.0	Montgomery	Mississippi
28099	17.0	Neshoba	Mississippi
28101	8.0	Newton	Mississippi
28103	5.0	Noxubee	Mississippi
28105	35.0	Oktibbeha	Mississippi
28107	21.0	Panola	Mississippi
28109	73.0	Pearl River	Mississippi
28111	14.0	Perry	Mississippi
28113	35.0	Pike	Mississippi
28115	14.0	Pontotoc	Mississippi
28117	10.0	Prentiss	Mississippi
28119	12.0	Quitman	Mississippi
28121	85.0	Rankin	Mississippi
28123	43.0	Scott	Mississippi
28125	3.0	Sharkey	Mississippi
28127	6.0	Simpson	Mississippi
28129	16.0	Smith	Mississippi
28131	5.0	Stone	Mississippi
28133	32.0	Sunflower	Mississippi
28135	3.0	Tallahatchie	Mississippi
28137	19.0	Tate	Mississippi
28139	41.0	Tippah	Mississippi
28141	2.0	Tishomingo	Mississippi
28143	17.0	Tunica	Mississippi
28145	6.0	Union	Mississippi
28147	16.0	Walthall	Mississippi
28149	10.0	Warren	Mississippi
28151	46.0	Washington	Mississippi
28153	6.0	Wayne	Mississippi
28155	13.0	Webster	Mississippi
28157	37.0	Wilkinson	Mississippi
28159	17.0	Winston	Mississippi
28161	11.0	Yalobusha	Mississippi
28163	47.0	Yazoo	Mississippi
29001	11.0	Adair	Missouri
29005	1.0	Atchison	Missouri
29009	1.0	Barry	Missouri
29013	4.0	Bates	Missouri
29015	3.0	Benton	Missouri
29017	3.0	Bollinger	Missouri
29019	78.0	Boone	Missouri
29021	17.0	Buchanan	Missouri
29023	6.0	Butler	Missouri
29025	1.0	Caldwell	Missouri
29027	20.0	Callaway	Missouri
29029	26.0	Camden	Missouri
29031	24.0	Cape Girardeau	Missouri
29035	3.0	Carter	Missouri
29037	27.0	Cass	Missouri
29039	5.0	Cedar	Missouri
29041	4.0	Chariton	Missouri
29043	17.0	Christian	Missouri
29045	1.0	Clark	Missouri
29047	38.0	Clay	Missouri
29049	9.0	Clinton	Missouri
29051	35.0	Cole	Missouri
29053	3.0	Cooper	Missouri
29055	4.0	Crawford	Missouri
29059	2.0	Dallas	Missouri
29063	3.0	DeKalb	Missouri
29069	10.0	Dunklin	Missouri
29071	62.0	Franklin	Missouri
29073	2.0	Gasconade	Missouri
29075	1.0	Gentry	Missouri
29077	72.0	Greene	Missouri
29081	4.0	Harrison	Missouri
29083	2.0	Henry	Missouri
29089	1.0	Howard	Missouri
29091	4.0	Howell	Missouri
29095	177.0	Jackson	Missouri
29097	11.0	Jasper	Missouri
29099	98.0	Jefferson	Missouri
29101	36.0	Johnson	Missouri
29107	26.0	Lafayette	Missouri
29113	25.0	Lincoln	Missouri
29115	3.0	Linn	Missouri
29117	1.0	Livingston	Missouri
29119	4.0	McDonald	Missouri
29121	2.0	Macon	Missouri
29123	1.0	Madison	Missouri
29125	2.0	Maries	Missouri
29135	3.0	Moniteau	Missouri
29139	6.0	Montgomery	Missouri
29141	1.0	Morgan	Missouri
29143	6.0	New Madrid	Missouri
29145	7.0	Newton	Missouri
29147	2.0	Nodaway	Missouri
29149	1.0	Oregon	Missouri
29151	4.0	Osage	Missouri
29155	4.0	Pemiscot	Missouri
29157	31.0	Perry	Missouri
29159	3.0	Pettis	Missouri
29161	1.0	Phelps	Missouri
29163	5.0	Pike	Missouri
29165	21.0	Platte	Missouri
29167	1.0	Polk	Missouri
29169	11.0	Pulaski	Missouri
29173	1.0	Ralls	Missouri
29175	7.0	Randolph	Missouri
29177	7.0	Ray	Missouri
29179	2.0	Reynolds	Missouri
29181	2.0	Ripley	Missouri
29183	274.0	St. Charles	Missouri
29185	2.0	St. Clair	Missouri
29186	6.0	Ste. Genevieve	Missouri
29187	20.0	St. Francois	Missouri
29189	1393.0	St. Louis	Missouri
29195	11.0	Saline	Missouri
29199	1.0	Scotland	Missouri
29201	13.0	Scott	Missouri
29205	1.0	Shelby	Missouri
29207	9.0	Stoddard	Missouri
29209	4.0	Stone	Missouri
29213	7.0	Taney	Missouri
29217	1.0	Vernon	Missouri
29219	12.0	Warren	Missouri
29221	1.0	Washington	Missouri
29225	3.0	Webster	Missouri
29227	1.0	Worth	Missouri
29229	7.0	Wright	Missouri
29510	498.0	St. Louis city	Missouri
30001	1.0	Beaverhead	Montana
30007	4.0	Broadwater	Montana
30009	3.0	Carbon	Montana
30013	12.0	Cascade	Montana
30023	4.0	Deer Lodge	Montana
30029	34.0	Flathead	Montana
30031	128.0	Gallatin	Montana
30035	3.0	Glacier	Montana
30041	1.0	Hill	Montana
30043	2.0	Jefferson	Montana
30047	6.0	Lake	Montana
30049	16.0	Lewis and Clark	Montana
30051	1.0	Liberty	Montana
30053	7.0	Lincoln	Montana
30057	8.0	Madison	Montana
30059	1.0	Meagher	Montana
30063	26.0	Missoula	Montana
30065	1.0	Musselshell	Montana
30067	7.0	Park	Montana
30081	3.0	Ravalli	Montana
30083	2.0	Richland	Montana
30085	2.0	Roosevelt	Montana
30093	11.0	Silver Bow	Montana
30095	1.0	Stillwater	Montana
30101	18.0	Toole	Montana
30111	52.0	Yellowstone	Montana
31001	28.0	Adams	Nebraska
31003	1.0	Antelope	Nebraska
31019	31.0	Buffalo	Nebraska
31021	1.0	Burt	Nebraska
31025	3.0	Cass	Nebraska
31031	1.0	Cherry	Nebraska
31033	1.0	Cheyenne	Nebraska
31037	3.0	Colfax	Nebraska
31039	2.0	Cuming	Nebraska
31041	3.0	Custer	Nebraska
31047	2.0	Dawson	Nebraska
31053	7.0	Dodge	Nebraska
31055	225.0	Douglas	Nebraska
31067	24.0	Gage	Nebraska
31073	1.0	Gosper	Nebraska
31079	84.0	Hall	Nebraska
31081	8.0	Hamilton	Nebraska
31097	1.0	Johnson	Nebraska
31099	3.0	Kearney	Nebraska
31105	9.0	Kimball	Nebraska
31107	2.0	Knox	Nebraska
31109	44.0	Lancaster	Nebraska
31111	17.0	Lincoln	Nebraska
31119	6.0	Madison	Nebraska
31121	2.0	Merrick	Nebraska
31127	1.0	Nemaha	Nebraska
31131	1.0	Otoe	Nebraska
31137	1.0	Phelps	Nebraska
31141	5.0	Platte	Nebraska
31143	1.0	Polk	Nebraska
31153	38.0	Sarpy	Nebraska
31155	4.0	Saunders	Nebraska
31157	10.0	Scotts Bluff	Nebraska
31159	1.0	Seward	Nebraska
31167	1.0	Stanton	Nebraska
31177	20.0	Washington	Nebraska
31185	2.0	York	Nebraska
32003	2009.0	Clark	Nevada
32005	9.0	Douglas	Nevada
32007	9.0	Elko	Nevada
32013	16.0	Humboldt	Nevada
32019	4.0	Lyon	Nevada
32023	11.0	Nye	Nevada
32031	363.0	Washoe	Nevada
32033	1.0	White Pine	Nevada
32510	14.0	Carson City	Nevada
33001	21.0	Belknap	New Hampshire
33003	27.0	Carroll	New Hampshire
33005	14.0	Cheshire	New Hampshire
33007	1.0	Coos	New Hampshire
33009	43.0	Grafton	New Hampshire
33011	318.0	Hillsborough	New Hampshire
33013	63.0	Merrimack	New Hampshire
33015	277.0	Rockingham	New Hampshire
33017	49.0	Strafford	New Hampshire
33019	6.0	Sullivan	New Hampshire
34001	191.0	Atlantic	New Jersey
34003	8343.0	Bergen	New Jersey
34005	883.0	Burlington	New Jersey
34007	990.0	Camden	New Jersey
34009	109.0	Cape May	New Jersey
34011	111.0	Cumberland	New Jersey
34013	6069.0	Essex	New Jersey
34015	413.0	Gloucester	New Jersey
34017	5879.0	Hudson	New Jersey
34019	286.0	Hunterdon	New Jersey
34021	1161.0	Mercer	New Jersey
34023	4628.0	Middlesex	New Jersey
34025	3248.0	Monmouth	New Jersey
34027	2645.0	Morris	New Jersey
34029	3093.0	Ocean	New Jersey
34031	4690.0	Passaic	New Jersey
34033	43.0	Salem	New Jersey
34035	1335.0	Somerset	New Jersey
34037	392.0	Sussex	New Jersey
34039	5203.0	Union	New Jersey
34041	319.0	Warren	New Jersey
35001	369.0	Bernalillo	New Mexico
35003	1.0	Catron	New Mexico
35005	18.0	Chaves	New Mexico
35006	21.0	Cibola	New Mexico
35007	1.0	Colfax	New Mexico
35009	9.0	Curry	New Mexico
35013	44.0	Doña Ana	New Mexico
35015	6.0	Eddy	New Mexico
35017	4.0	Grant	New Mexico
35025	2.0	Lea	New Mexico
35027	1.0	Lincoln	New Mexico
35028	4.0	Los Alamos	New Mexico
35031	84.0	McKinley	New Mexico
35035	3.0	Otero	New Mexico
35039	7.0	Rio Arriba	New Mexico
35041	1.0	Roosevelt	New Mexico
35043	174.0	Sandoval	New Mexico
35045	126.0	San Juan	New Mexico
35047	1.0	San Miguel	New Mexico
35049	70.0	Santa Fe	New Mexico
35053	9.0	Socorro	New Mexico
35055	15.0	Taos	New Mexico
35057	8.0	Torrance	New Mexico
35061	11.0	Valencia	New Mexico
36001	379.0	Albany	New York
36003	22.0	Allegany	New York
36007	105.0	Broome	New York
36009	17.0	Cattaraugus	New York
36011	16.0	Cayuga	New York
36013	18.0	Chautauqua	New York
36015	59.0	Chemung	New York
36017	55.0	Chenango	New York
36019	40.0	Clinton	New York
36021	70.0	Columbia	New York
36023	16.0	Cortland	New York
36025	37.0	Delaware	New York
36027	1493.0	Dutchess	New York
36029	1362.0	Erie	New York
36031	8.0	Essex	New York
36033	11.0	Franklin	New York
36035	15.0	Fulton	New York
36037	56.0	Genesee	New York
36039	28.0	Greene	New York
36041	3.0	Hamilton	New York
36043	32.0	Herkimer	New York
36045	42.0	Jefferson	New York
36049	6.0	Lewis	New York
36051	26.0	Livingston	New York
36053	91.0	Madison	New York
36055	698.0	Monroe	New York
36057	28.0	Montgomery	New York
36059	20140.0	Nassau	New York
36063	146.0	Niagara	New York
36065	158.0	Oneida	New York
36067	358.0	Onondaga	New York
36069	43.0	Ontario	New York
36071	4090.0	Orange	New York
36073	22.0	Orleans	New York
36075	36.0	Oswego	New York
36077	39.0	Otsego	New York
36079	438.0	Putnam	New York
36083	79.0	Rensselaer	New York
36087	6665.0	Rockland	New York
36089	76.0	St. Lawrence	New York
36091	172.0	Saratoga	New York
36093	167.0	Schenectady	New York
36095	12.0	Schoharie	New York
36097	4.0	Schuyler	New York
36099	15.0	Seneca	New York
36101	89.0	Steuben	New York
36103	17413.0	Suffolk	New York
36105	294.0	Sullivan	New York
36107	17.0	Tioga	New York
36109	105.0	Tompkins	New York
36111	460.0	Ulster	New York
36113	40.0	Warren	New York
36115	25.0	Washington	New York
36117	39.0	Wayne	New York
36119	17004.0	Westchester	New York
36121	29.0	Wyoming	New York
36123	1.0	Yates	New York
37001	29.0	Alamance	North Carolina
37003	2.0	Alexander	North Carolina
37005	2.0	Alleghany	North Carolina
37007	9.0	Anson	North Carolina
37009	2.0	Ashe	North Carolina
37013	10.0	Beaufort	North Carolina
37015	11.0	Bertie	North Carolina
37017	1.0	Bladen	North Carolina
37019	28.0	Brunswick	North Carolina
37021	34.0	Buncombe	North Carolina
37023	42.0	Burke	North Carolina
37025	86.0	Cabarrus	North Carolina
37027	11.0	Caldwell	North Carolina
37031	19.0	Carteret	North Carolina
37033	2.0	Caswell	North Carolina
37035	27.0	Catawba	North Carolina
37037	26.0	Chatham	North Carolina
37039	9.0	Cherokee	North Carolina
37041	1.0	Chowan	North Carolina
37043	4.0	Clay	North Carolina
37045	27.0	Cleveland	North Carolina
37047	16.0	Columbus	North Carolina
37049	19.0	Craven	North Carolina
37051	72.0	Cumberland	North Carolina
37053	3.0	Currituck	North Carolina
37055	7.0	Dare	North Carolina
37057	78.0	Davidson	North Carolina
37059	20.0	Davie	North Carolina
37061	11.0	Duplin	North Carolina
37063	243.0	Durham	North Carolina
37065	15.0	Edgecombe	North Carolina
37067	105.0	Forsyth	North Carolina
37069	23.0	Franklin	North Carolina
37071	64.0	Gaston	North Carolina
37073	4.0	Gates	North Carolina
37077	83.0	Granville	North Carolina
37079	9.0	Greene	North Carolina
37081	125.0	Guilford	North Carolina
37083	15.0	Halifax	North Carolina
37085	34.0	Harnett	North Carolina
37087	3.0	Haywood	North Carolina
37089	55.0	Henderson	North Carolina
37091	4.0	Hertford	North Carolina
37093	15.0	Hoke	North Carolina
37097	60.0	Iredell	North Carolina
37101	57.0	Johnston	North Carolina
37103	3.0	Jones	North Carolina
37105	4.0	Lee	North Carolina
37107	12.0	Lenoir	North Carolina
37109	12.0	Lincoln	North Carolina
37111	13.0	McDowell	North Carolina
37113	2.0	Macon	North Carolina
37117	4.0	Martin	North Carolina
37119	861.0	Mecklenburg	North Carolina
37121	3.0	Mitchell	North Carolina
37123	12.0	Montgomery	North Carolina
37125	57.0	Moore	North Carolina
37127	27.0	Nash	North Carolina
37129	49.0	New Hanover	North Carolina
37131	54.0	Northampton	North Carolina
37133	24.0	Onslow	North Carolina
37135	98.0	Orange	North Carolina
37137	3.0	Pamlico	North Carolina
37139	10.0	Pasquotank	North Carolina
37141	3.0	Pender	North Carolina
37143	2.0	Perquimans	North Carolina
37145	8.0	Person	North Carolina
37147	57.0	Pitt	North Carolina
37149	8.0	Polk	North Carolina
37151	42.0	Randolph	North Carolina
37153	2.0	Richmond	North Carolina
37155	7.0	Robeson	North Carolina
37157	9.0	Rockingham	North Carolina
37159	71.0	Rowan	North Carolina
37161	28.0	Rutherford	North Carolina
37163	8.0	Sampson	North Carolina
37165	4.0	Scotland	North Carolina
37167	8.0	Stanly	North Carolina
37169	8.0	Stokes	North Carolina
37171	10.0	Surry	North Carolina
37175	6.0	Transylvania	North Carolina
37179	93.0	Union	North Carolina
37181	16.0	Vance	North Carolina
37183	371.0	Wake	North Carolina
37185	3.0	Warren	North Carolina
37187	10.0	Washington	North Carolina
37189	8.0	Watauga	North Carolina
37191	44.0	Wayne	North Carolina
37193	4.0	Wilkes	North Carolina
37195	42.0	Wilson	North Carolina
37197	9.0	Yadkin	North Carolina
38003	2.0	Barnes	North Dakota
38011	1.0	Bowman	North Dakota
38013	2.0	Burke	North Dakota
38015	46.0	Burleigh	North Dakota
38017	83.0	Cass	North Dakota
38023	1.0	Divide	North Dakota
38025	1.0	Dunn	North Dakota
38027	1.0	Eddy	North Dakota
38029	1.0	Emmons	North Dakota
38031	1.0	Foster	North Dakota
38035	11.0	Grand Forks	North Dakota
38037	1.0	Grant	North Dakota
38049	1.0	McHenry	North Dakota
38051	1.0	McIntosh	North Dakota
38053	6.0	McKenzie	North Dakota
38055	2.0	McLean	North Dakota
38059	19.0	Morton	North Dakota
38061	20.0	Mountrail	North Dakota
38065	1.0	Oliver	North Dakota
38069	2.0	Pierce	North Dakota
38071	3.0	Ramsey	North Dakota
38077	1.0	Richland	North Dakota
38085	1.0	Sioux	North Dakota
38087	3.0	Slope	North Dakota
38089	29.0	Stark	North Dakota
38093	1.0	Stutsman	North Dakota
38099	3.0	Walsh	North Dakota
38101	19.0	Ward	North Dakota
38105	6.0	Williams	North Dakota
39001	3.0	Adams	Ohio
39003	23.0	Allen	Ohio
39005	4.0	Ashland	Ohio
39007	19.0	Ashtabula	Ohio
39009	3.0	Athens	Ohio
39011	8.0	Auglaize	Ohio
39013	36.0	Belmont	Ohio
39015	4.0	Brown	Ohio
39017	108.0	Butler	Ohio
39019	9.0	Carroll	Ohio
39021	5.0	Champaign	Ohio
39023	14.0	Clark	Ohio
39025	33.0	Clermont	Ohio
39027	12.0	Clinton	Ohio
39029	81.0	Columbiana	Ohio
39031	12.0	Coshocton	Ohio
39033	12.0	Crawford	Ohio
39035	1014.0	Cuyahoga	Ohio
39037	40.0	Darke	Ohio
39039	10.0	Defiance	Ohio
39041	84.0	Delaware	Ohio
39043	10.0	Erie	Ohio
39045	68.0	Fairfield	Ohio
39047	5.0	Fayette	Ohio
39049	802.0	Franklin	Ohio
39051	5.0	Fulton	Ohio
39053	4.0	Gallia	Ohio
39055	47.0	Geauga	Ohio
39057	21.0	Greene	Ohio
39059	4.0	Guernsey	Ohio
39061	473.0	Hamilton	Ohio
39063	16.0	Hancock	Ohio
39065	3.0	Hardin	Ohio
39069	1.0	Henry	Ohio
39071	6.0	Highland	Ohio
39075	3.0	Holmes	Ohio
39077	10.0	Huron	Ohio
39079	2.0	Jackson	Ohio
39081	19.0	Jefferson	Ohio
39083	8.0	Knox	Ohio
39085	106.0	Lake	Ohio
39087	15.0	Lawrence	Ohio
39089	78.0	Licking	Ohio
39091	5.0	Logan	Ohio
39093	140.0	Lorain	Ohio
39095	403.0	Lucas	Ohio
39097	21.0	Madison	Ohio
39099	334.0	Mahoning	Ohio
39101	40.0	Marion	Ohio
39103	98.0	Medina	Ohio
39105	1.0	Meigs	Ohio
39107	12.0	Mercer	Ohio
39109	110.0	Miami	Ohio
39111	2.0	Monroe	Ohio
39113	156.0	Montgomery	Ohio
39115	2.0	Morgan	Ohio
39117	6.0	Morrow	Ohio
39119	8.0	Muskingum	Ohio
39121	1.0	Noble	Ohio
39123	8.0	Ottawa	Ohio
39125	2.0	Paulding	Ohio
39127	6.0	Perry	Ohio
39129	39.0	Pickaway	Ohio
39131	1.0	Pike	Ohio
39133	116.0	Portage	Ohio
39135	9.0	Preble	Ohio
39139	27.0	Richland	Ohio
39141	10.0	Ross	Ohio
39143	7.0	Sandusky	Ohio
39145	2.0	Scioto	Ohio
39147	7.0	Seneca	Ohio
39149	21.0	Shelby	Ohio
39151	120.0	Stark	Ohio
39153	221.0	Summit	Ohio
39155	132.0	Trumbull	Ohio
39157	26.0	Tuscarawas	Ohio
39159	9.0	Union	Ohio
39161	2.0	Van Wert	Ohio
39165	53.0	Warren	Ohio
39167	34.0	Washington	Ohio
39169	30.0	Wayne	Ohio
39171	1.0	Williams	Ohio
39173	42.0	Wood	Ohio
39175	8.0	Wyandot	Ohio
40001	25.0	Adair	Oklahoma
40005	1.0	Atoka	Oklahoma
40007	1.0	Beaver	Oklahoma
40009	1.0	Beckham	Oklahoma
40013	3.0	Bryan	Oklahoma
40015	6.0	Caddo	Oklahoma
40017	48.0	Canadian	Oklahoma
40019	1.0	Carter	Oklahoma
40021	17.0	Cherokee	Oklahoma
40023	2.0	Choctaw	Oklahoma
40027	231.0	Cleveland	Oklahoma
40031	47.0	Comanche	Oklahoma
40033	4.0	Cotton	Oklahoma
40035	5.0	Craig	Oklahoma
40037	48.0	Creek	Oklahoma
40039	5.0	Custer	Oklahoma
40041	14.0	Delaware	Oklahoma
40043	1.0	Dewey	Oklahoma
40047	5.0	Garfield	Oklahoma
40049	13.0	Garvin	Oklahoma
40051	9.0	Grady	Oklahoma
40053	1.0	Grant	Oklahoma
40055	37.0	Greer	Oklahoma
40065	6.0	Jackson	Oklahoma
40067	1.0	Jefferson	Oklahoma
40071	36.0	Kay	Oklahoma
40073	3.0	Kingfisher	Oklahoma
40075	1.0	Kiowa	Oklahoma
40077	4.0	Latimer	Oklahoma
40079	3.0	Le Flore	Oklahoma
40081	10.0	Lincoln	Oklahoma
40083	7.0	Logan	Oklahoma
40085	2.0	Love	Oklahoma
40087	17.0	McClain	Oklahoma
40089	2.0	McCurtain	Oklahoma
40091	1.0	McIntosh	Oklahoma
40093	1.0	Major	Oklahoma
40095	1.0	Marshall	Oklahoma
40097	12.0	Mayes	Oklahoma
40101	21.0	Muskogee	Oklahoma
40103	6.0	Noble	Oklahoma
40105	10.0	Nowata	Oklahoma
40109	385.0	Oklahoma	Oklahoma
40111	13.0	Okmulgee	Oklahoma
40113	41.0	Osage	Oklahoma
40115	17.0	Ottawa	Oklahoma
40117	24.0	Pawnee	Oklahoma
40119	25.0	Payne	Oklahoma
40121	7.0	Pittsburg	Oklahoma
40123	9.0	Pontotoc	Oklahoma
40125	24.0	Pottawatomie	Oklahoma
40131	19.0	Rogers	Oklahoma
40133	4.0	Seminole	Oklahoma
40135	10.0	Sequoyah	Oklahoma
40137	13.0	Stephens	Oklahoma
40139	3.0	Texas	Oklahoma
40141	1.0	Tillman	Oklahoma
40143	308.0	Tulsa	Oklahoma
40145	57.0	Wagoner	Oklahoma
40147	54.0	Washington	Oklahoma
40153	1.0	Woodward	Oklahoma
41003	21.0	Benton	Oregon
41005	109.0	Clackamas	Oregon
41007	5.0	Clatsop	Oregon
41009	10.0	Columbia	Oregon
41013	1.0	Crook	Oregon
41015	3.0	Curry	Oregon
41017	50.0	Deschutes	Oregon
41019	12.0	Douglas	Oregon
41023	1.0	Grant	Oregon
41027	3.0	Hood River	Oregon
41029	44.0	Jackson	Oregon
41033	16.0	Josephine	Oregon
41035	20.0	Klamath	Oregon
41039	33.0	Lane	Oregon
41041	4.0	Lincoln	Oregon
41043	49.0	Linn	Oregon
41045	2.0	Malheur	Oregon
41047	235.0	Marion	Oregon
41049	5.0	Morrow	Oregon
41051	302.0	Multnomah	Oregon
41053	29.0	Polk	Oregon
41055	1.0	Sherman	Oregon
41057	4.0	Tillamook	Oregon
41059	11.0	Umatilla	Oregon
41061	3.0	Union	Oregon
41063	1.0	Wallowa	Oregon
41065	7.0	Wasco	Oregon
41067	311.0	Washington	Oregon
41071	29.0	Yamhill	Oregon
